void _retonly(void) {}

int _ret0(void) {
	return 0;
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(sceCdPowerOff)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(sceCdStSeek)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(sceCdReadDiskID)
	DECLARE_EXPORT(sceCdReadGUID)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(sceCdReadModelID)
	DECLARE_EXPORT(sceCdReadDvdDualInfo)
	DECLARE_EXPORT(sceCdLayerSearchFile)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
END_EXPORT_TABLE

// cdvdstm export table
DECLARE_EXPORT_TABLE(cdvdstm, 1, 1)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)
END_EXPORT_TABLE

#ifdef BDM_DRIVER
DECLARE_EXPORT_TABLE(bdm, 1, 1)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_ret0)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(bdm_connect_bd)
	DECLARE_EXPORT(bdm_disconnect_bd)
//	DECLARE_EXPORT(bdm_connect_fs)
//	DECLARE_EXPORT(bdm_disconnect_fs)
//	DECLARE_EXPORT(bdm_get_bd)
//	DECLARE_EXPORT(bdm_RegisterCallback)
END_EXPORT_TABLE
#endif

// smsutils export table
DECLARE_EXPORT_TABLE(smsutils, 1, 1)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(mips_memcpy)
	DECLARE_EXPORT(mips_memset)
END_EXPORT_TABLE
